This is Ipopt version 3.13.4, running with linear solver mumps.
  66  1.8475644e+04 0.00e+00 1.09e+00  -3.8 6.50e+01    -  1.00e+00 2.50e-01f  3
  67  1.7814944e+04 0.00e+00 2.63e-01  -3.8 8.74e+00    -  1.00e+00 1.00e+00f  1
  68  1.7553176e+04 0.00e+00 1.26e+00  -3.8 3.41e+01    -  1.00e+00 5.00e-01f  2
  69  1.6855895e+04 0.00e+00 2.03e-01  -3.8 7.66e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.6532620e+04 0.00e+00 6.22e-01  -3.8 4.38e+01    -  1.00e+00 2.50e-01f  3
  71  1.6071081e+04 0.00e+00 8.83e-01  -3.8 1.50e+01    -  1.00e+00 1.00e+00f  1
  72  1.5540991e+04 0.00e+00 4.42e-01  -3.8 1.07e+01    -  1.00e+00 1.00e+00f  1
  73  1.5481585e+04 0.00e+00 1.81e+00  -3.8 2.09e+01    -  1.00e+00 1.00e+00f  1
  74  1.4568864e+04 0.00e+00 1.00e-01  -3.8 5.50e+00    -  1.00e+00 1.00e+00f  1
  75  1.4274794e+04 0.00e+00 5.39e-01  -3.8 8.28e+01    -  1.00e+00 1.25e-01f  4
  76  1.3962184e+04 0.00e+00 1.27e+00  -3.8 1.73e+01    -  1.00e+00 1.00e+00f  1
  77  1.3393172e+04 0.00e+00 2.25e-01  -3.8 7.60e+00    -  1.00e+00 1.00e+00f  1
  78  1.3130733e+04 0.00e+00 5.99e-01  -3.8 3.97e+01    -  1.00e+00 2.50e-01f  3
  79  1.2776632e+04 0.00e+00 1.07e+00  -3.8 1.56e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.2304933e+04 0.00e+00 3.37e-01  -3.8 8.96e+00    -  1.00e+00 1.00e+00f  1
  81  1.2046040e+04 0.00e+00 1.00e+00  -3.8 2.71e+01    -  1.00e+00 5.00e-01f  2
  82  1.1608964e+04 0.00e+00 3.90e-01  -3.8 9.48e+00    -  1.00e+00 1.00e+00f  1
  83  1.1351076e+04 0.00e+00 8.35e-01  -3.8 2.35e+01    -  1.00e+00 5.00e-01f  2
  84  1.0960766e+04 0.00e+00 5.79e-01  -3.8 1.13e+01    -  1.00e+00 1.00e+00f  1
  85  1.0681861e+04 0.00e+00 1.22e+00  -3.8 1.60e+01    -  1.00e+00 1.00e+00f  1
  86  1.0243186e+04 0.00e+00 2.72e-01  -3.8 7.81e+00    -  1.00e+00 1.00e+00f  1
  87  1.0099822e+04 0.00e+00 1.47e+00  -3.8 3.29e+01    -  1.00e+00 5.00e-01f  2
  88  9.6122209e+03 0.00e+00 1.86e-01  -3.8 6.51e+00    -  1.00e+00 1.00e+00f  1
  89  9.3938662e+03 0.00e+00 8.22e-01  -3.8 4.65e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  9.0601795e+03 0.00e+00 6.30e-01  -3.8 1.13e+01    -  1.00e+00 1.00e+00f  1
  91  8.7896406e+03 0.00e+00 1.08e+00  -3.8 1.46e+01    -  1.00e+00 1.00e+00f  1
  92  8.4394786e+03 0.00e+00 3.66e-01  -3.8 8.63e+00    -  1.00e+00 1.00e+00f  1
  93  8.2406476e+03 0.00e+00 9.67e-01  -3.8 2.44e+01    -  1.00e+00 5.00e-01f  2
  94  7.9224389e+03 0.00e+00 4.65e-01  -3.8 9.54e+00    -  1.00e+00 1.00e+00f  1
  95  7.9181145e+03 0.00e+00 2.02e+00  -3.8 1.93e+01    -  1.00e+00 1.00e+00f  1
  96  7.3401733e+03 0.00e+00 9.84e-02  -3.8 4.73e+00    -  1.00e+00 1.00e+00f  1
  97  7.1603055e+03 0.00e+00 6.30e-01  -3.8 7.91e+01    -  1.00e+00 1.25e-01f  4
  98  6.9376995e+03 0.00e+00 1.12e+00  -3.8 1.42e+01    -  1.00e+00 1.00e+00f  1
  99  6.6416599e+03 0.00e+00 3.51e-01  -3.8 8.11e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  6.4793062e+03 0.00e+00 1.04e+00  -3.8 2.46e+01    -  1.00e+00 5.00e-01f  2
 101  6.2071928e+03 0.00e+00 4.08e-01  -3.8 8.60e+00    -  1.00e+00 1.00e+00f  1
 102  6.0466628e+03 0.00e+00 8.54e-01  -3.8 2.11e+01    -  1.00e+00 5.00e-01f  2
 103  5.8058524e+03 0.00e+00 6.13e-01  -3.8 1.03e+01    -  1.00e+00 1.00e+00f  1
 104  5.6244503e+03 0.00e+00 1.19e+00  -3.8 1.41e+01    -  1.00e+00 1.00e+00f  1
 105  5.3635668e+03 0.00e+00 3.11e-01  -3.8 7.40e+00    -  1.00e+00 1.00e+00f  1
 106  5.2413294e+03 0.00e+00 1.25e+00  -3.8 2.66e+01    -  1.00e+00 5.00e-01f  2
 107  4.9866572e+03 0.00e+00 2.82e-01  -3.8 7.00e+00    -  1.00e+00 1.00e+00f  1
 108  4.8952364e+03 0.00e+00 1.45e+00  -3.8 2.88e+01    -  1.00e+00 5.00e-01f  2
 109  4.6228748e+03 0.00e+00 2.05e-01  -3.8 5.97e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  4.4987831e+03 0.00e+00 7.35e-01  -3.8 3.81e+01    -  1.00e+00 2.50e-01f  3
 111  4.3172864e+03 0.00e+00 8.11e-01  -3.8 1.13e+01    -  1.00e+00 1.00e+00f  1
 112  4.1330760e+03 0.00e+00 6.62e-01  -3.8 1.02e+01    -  1.00e+00 1.00e+00f  1
 113  3.9750307e+03 0.00e+00 9.87e-01  -3.8 1.23e+01    -  1.00e+00 1.00e+00f  1
 114  3.7895392e+03 0.00e+00 4.40e-01  -3.8 8.28e+00    -  1.00e+00 1.00e+00f  1
 115  3.6791892e+03 0.00e+00 7.55e-01  -3.8 1.78e+01    -  1.00e+00 5.00e-01f  2
 116  3.5199127e+03 0.00e+00 7.43e-01  -3.8 1.05e+01    -  1.00e+00 1.00e+00f  1
 117  3.3667648e+03 0.00e+00 7.60e-01  -3.8 1.06e+01    -  1.00e+00 1.00e+00f  1
 118  3.2167944e+03 0.00e+00 7.19e-01  -3.8 1.03e+01    -  1.00e+00 1.00e+00f  1
 119  3.0755204e+03 0.00e+00 7.94e-01  -3.8 1.07e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2.9323722e+03 0.00e+00 6.43e-01  -3.8 9.61e+00    -  1.00e+00 1.00e+00f  1
 121  2.8103320e+03 0.00e+00 9.66e-01  -3.8 1.16e+01    -  1.00e+00 1.00e+00f  1
 122  2.6667885e+03 0.00e+00 4.21e-01  -3.8 7.76e+00    -  1.00e+00 1.00e+00f  1
 123  2.5816424e+03 0.00e+00 7.39e-01  -3.8 1.70e+01    -  1.00e+00 5.00e-01f  2
 124  2.4586759e+03 0.00e+00 7.01e-01  -3.8 9.82e+00    -  1.00e+00 1.00e+00f  1
 125  2.3427986e+03 0.00e+00 7.65e-01  -3.8 1.02e+01    -  1.00e+00 1.00e+00f  1
 126  2.2262393e+03 0.00e+00 6.32e-01  -3.8 9.23e+00    -  1.00e+00 1.00e+00f  1
 127  2.1254386e+03 0.00e+00 9.07e-01  -3.8 1.09e+01    -  1.00e+00 1.00e+00f  1
 128  2.0101372e+03 0.00e+00 4.31e-01  -3.8 7.60e+00    -  1.00e+00 1.00e+00f  1
 129  2.0048520e+03 0.00e+00 1.84e+00  -3.8 1.53e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.8029596e+03 0.00e+00 9.43e-02  -3.8 3.75e+00    -  1.00e+00 1.00e+00f  1
 131  1.8014965e+03 0.00e+00 1.74e+00  -3.8 5.76e+01    -  1.00e+00 2.50e-01f  3
 132  1.6244902e+03 0.00e+00 1.01e-01  -3.8 3.82e+00    -  1.00e+00 1.00e+00f  1
 133  1.6008488e+03 0.00e+00 1.49e+00  -3.8 5.25e+01    -  1.00e+00 2.50e-01f  3
 134  1.4640995e+03 0.00e+00 1.34e-01  -3.8 4.27e+00    -  1.00e+00 1.00e+00f  1
 135  1.4125394e+03 0.00e+00 9.33e-01  -3.8 4.00e+01    -  1.00e+00 2.50e-01f  3
 136  1.3246728e+03 0.00e+00 3.34e-01  -3.8 6.47e+00    -  1.00e+00 1.00e+00f  1
 137  1.2739830e+03 0.00e+00 7.66e-01  -3.8 1.69e+01    -  1.00e+00 5.00e-01f  2
 138  1.1977881e+03 0.00e+00 4.69e-01  -3.8 7.54e+00    -  1.00e+00 1.00e+00f  1
 139  1.1532410e+03 0.00e+00 1.19e+00  -3.8 1.18e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.0627995e+03 0.00e+00 1.77e-01  -3.8 4.71e+00    -  1.00e+00 1.00e+00f  1
 141  1.0222906e+03 0.00e+00 5.51e-01  -3.8 2.78e+01    -  1.00e+00 2.50e-01f  3
 142  9.6628019e+02 0.00e+00 7.88e-01  -3.8 9.54e+00    -  1.00e+00 1.00e+00f  1
 143  9.0292678e+02 0.00e+00 3.72e-01  -3.8 6.60e+00    -  1.00e+00 1.00e+00f  1
 144  8.9778427e+02 0.00e+00 1.56e+00  -3.8 1.32e+01    -  1.00e+00 1.00e+00f  1
 145  7.9102871e+02 0.00e+00 8.35e-02  -3.8 3.26e+00    -  1.00e+00 1.00e+00f  1
 146  7.7695112e+02 0.00e+00 1.28e+00  -3.8 4.62e+01    -  1.00e+00 2.50e-01f  3
 147  6.9902121e+02 0.00e+00 1.15e-01  -3.8 3.72e+00    -  1.00e+00 1.00e+00f  1
 148  6.6902854e+02 0.00e+00 7.45e-01  -3.8 3.38e+01    -  1.00e+00 2.50e-01f  3
 149  6.2114494e+02 0.00e+00 3.19e-01  -3.8 5.96e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  5.9319182e+02 0.00e+00 5.51e-01  -3.8 1.30e+01    -  1.00e+00 5.00e-01f  2
 151  5.5367993e+02 0.00e+00 5.29e-01  -3.8 7.56e+00    -  1.00e+00 1.00e+00f  1
 152  5.1670929e+02 0.00e+00 5.40e-01  -3.8 7.61e+00    -  1.00e+00 1.00e+00f  1
 153  4.8119560e+02 0.00e+00 4.89e-01  -3.8 7.21e+00    -  1.00e+00 1.00e+00f  1
 154  4.4901455e+02 0.00e+00 5.58e-01  -3.8 7.67e+00    -  1.00e+00 1.00e+00f  1
 155  4.1665722e+02 0.00e+00 4.03e-01  -3.8 6.51e+00    -  1.00e+00 1.00e+00f  1
 156  3.9181221e+02 0.00e+00 7.12e-01  -3.8 8.57e+00    -  1.00e+00 1.00e+00f  1
 157  3.5997452e+02 0.00e+00 2.15e-01  -3.8 4.77e+00    -  1.00e+00 1.00e+00f  1
 158  3.4263022e+02 0.00e+00 6.00e-01  -3.8 1.41e+01    -  1.00e+00 5.00e-01f  2
 159  3.1593580e+02 0.00e+00 2.65e-01  -3.8 5.23e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  3.1585525e+02 0.00e+00 1.18e+00  -3.8 1.08e+01    -  1.00e+00 1.00e+00f  1
 161  2.7032245e+02 0.00e+00 5.52e-02  -3.8 2.48e+00    -  1.00e+00 1.00e+00f  1
 162  2.6279009e+02 0.00e+00 8.50e-01  -3.8 3.56e+01    -  1.00e+00 2.50e-01f  3
 163  2.3518760e+02 0.00e+00 9.18e-02  -3.8 3.10e+00    -  1.00e+00 1.00e+00f  1
 164  2.2379759e+02 0.00e+00 3.86e-01  -3.8 2.22e+01    -  1.00e+00 2.50e-01f  3
 165  2.0807709e+02 0.00e+00 3.74e-01  -3.8 6.06e+00    -  1.00e+00 1.00e+00f  1
 166  1.9362793e+02 0.00e+00 3.58e-01  -3.8 5.90e+00    -  1.00e+00 1.00e+00f  1
 167  1.8045640e+02 0.00e+00 3.49e-01  -3.8 5.81e+00    -  1.00e+00 1.00e+00f  1
 168  1.6838626e+02 0.00e+00 3.25e-01  -3.8 5.60e+00    -  1.00e+00 1.00e+00f  1
 169  1.5756309e+02 0.00e+00 3.28e-01  -3.8 5.60e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.4757942e+02 0.00e+00 2.83e-01  -3.8 5.19e+00    -  1.00e+00 1.00e+00f  1
 171  1.3900026e+02 0.00e+00 3.25e-01  -3.8 5.54e+00    -  1.00e+00 1.00e+00f  1
 172  1.3074112e+02 0.00e+00 2.15e-01  -3.8 4.51e+00    -  1.00e+00 1.00e+00f  1
 173  1.2488054e+02 0.00e+00 3.99e-01  -3.8 6.09e+00    -  1.00e+00 1.00e+00f  1
 174  1.1752771e+02 0.00e+00 1.03e-01  -3.8 3.13e+00    -  1.00e+00 1.00e+00f  1
 175  1.1376740e+02 0.00e+00 3.03e-01  -3.8 9.61e+00    -  1.00e+00 5.00e-01f  2
 176  1.0843630e+02 0.00e+00 1.26e-01  -3.8 3.43e+00    -  1.00e+00 1.00e+00f  1
 177  1.0750029e+02 0.00e+00 5.11e-01  -3.8 6.81e+00    -  1.00e+00 1.00e+00f  1
 178  1.0045888e+02 0.00e+00 2.78e-02  -3.8 1.64e+00    -  1.00e+00 1.00e+00f  1
 179  9.8311205e+01 0.00e+00 1.81e-01  -3.8 1.52e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  9.5697626e+01 0.00e+00 1.37e-01  -3.8 3.52e+00    -  1.00e+00 1.00e+00f  1
 181  9.3722979e+01 0.00e+00 1.71e-01  -3.8 3.93e+00    -  1.00e+00 1.00e+00f  1
 182  9.1947883e+01 0.00e+00 8.24e-02  -3.8 2.73e+00    -  1.00e+00 1.00e+00f  1
 183  9.1033487e+01 0.00e+00 2.06e-01  -3.8 4.28e+00    -  1.00e+00 1.00e+00f  1
 184  8.9682294e+01 0.00e+00 2.58e-02  -3.8 1.53e+00    -  1.00e+00 1.00e+00f  1
 185  8.9169052e+01 0.00e+00 1.13e-01  -3.8 5.97e+00    -  1.00e+00 5.00e-01f  2
 186  8.8591217e+01 0.00e+00 3.14e-02  -3.8 1.68e+00    -  1.00e+00 1.00e+00f  1
 187  8.8423387e+01 0.00e+00 1.20e-01  -3.8 3.26e+00    -  1.00e+00 1.00e+00f  1
 188  8.8067310e+01 0.00e+00 5.42e-03  -3.8 7.04e-01    -  1.00e+00 1.00e+00f  1
 189  8.7996677e+01 0.00e+00 2.18e-02  -3.8 2.59e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  8.7956717e+01 0.00e+00 1.15e-02  -3.8 1.01e+00    -  1.00e+00 1.00e+00f  1
 191  8.7946854e+01 0.00e+00 3.67e-03  -3.8 5.69e-01    -  1.00e+00 1.00e+00f  1
 192  8.7945871e+01 0.00e+00 5.13e-04  -3.8 2.13e-01    -  1.00e+00 1.00e+00f  1
 193  8.7945855e+01 0.00e+00 9.03e-06  -5.7 2.82e-02    -  1.00e+00 1.00e+00f  1
 194  8.7945855e+01 0.00e+00 3.24e-09  -8.6 5.34e-04    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 194

                                   (scaled)                 (unscaled)
Objective...............:   8.7945855170627799e-07    8.7945855170627794e+01
Dual infeasibility......:   3.2381727010942998e-09    3.2381727010942996e-01
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   0.0000000000000000e+00    0.0000000000000000e+00
Overall NLP error.......:   3.2381727010942998e-09    3.2381727010942996e-01


Number of objective function evaluations             = 475
Number of objective gradient evaluations             = 195
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 194
Total CPU secs in IPOPT (w/o function evaluations)   =      0.076
Total CPU secs in NLP function evaluations           =      0.004

EXIT: Optimal Solution Found.
